Basvuru Tarihi,BaŸvuru Numaras,BuluŸ BaŸl§,BuluŸ Sahibi,Proje Kodu,Proje ˜smi,˜lgili oldu§u šrn&Servisler,™zet
2013,2013/15266,ODAK K˜TLE SE€˜M˜ ˜LE ANAL˜T˜K MšTER˜ HEDEFLEME,MUSTAFA KIRA€,,,,"Bu patent mŸteri verisine sahip kurumlarn, i‡ Ÿirket verilerini kullanarak reklam ve teklif ”nerilerini iletmek i‡in en uygun alt mŸteri setini se‡melerine yardmc olacak y”ntemleri i‡erir. Bir reklam hedefleme sreci a) mŸteri kriter belirleme, b) reklam yaynlama, c) reklam / teklif geri d”nŸlerini toplama Ÿeklindedir. Bu srecin ilk aŸamasnda iletiŸim kurulacak mŸterilerin se‡ilmesi sresinde uzmanlarn belirledi§i mŸteri kriterlerine baŸvurulur. ™rne§in yaŸ-cinsiyet-meslek gibi temel kriterler belirlenir. €o§u zaman belirlenen kitlenin i‡erdi§i mŸteri says ya ‡ok fazla ya da ‡ok az olmaktadr. Optimum mŸteri saysnn belirlenmesi i‡in bu buluŸta anlatlacak y”ntem geliŸtirilmiŸtir."
2013,2013/15319,F˜RMA TAHS˜LATLARINA ARACILIK ETME,OKAN CELEP-EL€˜N EBNEM S™KMEN ™REN-MURAT DERMAN,,,," Bu fikir, firmalarn, bankalara geliŸtirme yaptrmadan, fatura tahsilatlarna araclk eden bir sistemi i‡ermektedir. Bu sistem ayrca banka-firma mutabakatlarna araclk edecektir ve talimat y”netimi sunacaktr."
2013,2013/15356,KAYIP TELEFONLAR ˜€˜N SMS ˜LE AKT˜FLENEN K˜L˜T EKRANI,FAT˜H S™KMEN,,,, Bu buluŸta mobil telefonlarn/terminallerin kaybolma durumlarnda SMS ile aktive edilecek bir kilit ekrannn g”sterilmesi ama‡lanmaktadr.Kilit ekrannda telefon sahibine ulaŸlmas i‡in gerekli bilgiler bulunur ve istenirse tekrar SMS ile bu kilit ekran kaldrlabilir. Bahsedilen kilit ekran kaldrlamaz olup sadece sahibine ait ulaŸm bilgilerini i‡erir.
2013,2013/15439,THREAD'LER˜N TPS VE MEMORY KONTROLLER˜ ˜LE OPT˜M˜ZE ED˜LMES˜,AHMET CEM AYT˜MUR-FEYZULLAH HAKAN GšLER,,,,"Bilgi ve iletiŸim teknoloji?lerinde flow (akŸ) niteli§inde olan yaplarda performans ”nemli bir kriterdir. Performans? arttrmann y”ntemlerinden biri de flow zerinde veriyi (data)  thread?lere (iŸ par‡acklar) da§tmaktr. BuluŸun amac, thread  saylarnn yazlmda de§iŸiklik yapmadan ayarlanabilir klarak performans zerinde olumlu  etki yaratmasn sa§lamak, istenen tps (transaction per second - hareket/sn) de§erlerine ulaŸmak ya da istenen tps de§erlerinde sabitleyebilmek, ayrca ‡alŸan thread?lerin kulland§ memory (hafza) de§erlerinin kontrol edilmesi ve memory kritik bir seviyeye ulaŸt§nda thread?lerin ‡”kmesine engel olarak bir alarm mekanizmas ile bildirimde bulunmasn sa§lamaktr.
Y”ntemi aŸa§daki gibi ‡ ana gruba ayrabiliriz:
1- Kaynaktan (file, database, web service, socket, vs.) veriyi, thread saylar ayarlanabilir olan birbirinden ba§msz thread?lerle okuyabilmek ( Bu yapya Reader adn verelim.)
2- InputThreads tarafndan okunan verileri, tps ve memory kontrol mekanizmalar i‡eren  farkl iŸ modelleri ile sreci iŸleyecek olan thread?lere (OutputThreads) da§tmak. (Bu yapya Distributor adn verelim.)
3- DistributorThread tarafndan verilen datay iŸ sre‡lerine g”re iŸleyecek olan threadler  (Bu yapya Processor adn verelim.)
 Btn bu admlarn development (yazlm geliŸtirme) ihtiyac gerektirmeden ‡alŸma esnasnda dahi ayarlanabilir bir yap olarak sunulmas.
"
2013,2013/15443,DAHA VER˜ML˜ €OKLU ORTAM SAYISAL FORMAT D™NššM MOTORU,ERDEM GšNAY,,,,"€oklu ortam saysal format d”nŸm genel olarak resim, mzik ve video i‡eriklerinin farkl teknik ”zelliklere sahip cihazlara uyumlu hale getirilmesi iŸleminin genel bir ifadesidir. Mobil telefon cihazlar, diz st ve tablet bilgisayarlar destekledikleri ve oynatabildikleri i‡erik trleri, ekran ‡”znrlkleri bakmndan ‡ok farkl teknik ”zelliklere sahiptirler. Bununla birlikte i‡erik tipleri de kendi aralarnda format ve kodlama algoritmalar bakmndan farkllklar g”stermektedir. Tm bu cihazlar ve i‡erik formatlar arasndaki farkllklar cihazlar aras ‡oklu ortam i‡erik paylaŸm iŸlemini zorlaŸtran ve sorunlara sebep olan unsurlardr. Katma de§erli servisler sunan mobil telekom operat”rleri yukardaki farkllklardan do§abilecek sorunlar aŸmak i‡in ‡oklu ortam saysal format d”nŸm ‡”zmlerine ihtiya‡ duymaktadrlar. Bu buluŸta bir d”nŸm motorunun kalite ve performperformans bakmndan daha verimli olabilmesi i‡in gerekli algoritmalar tarif edilecektir."
2013,2013/15449,€A¦RI KAPANMA SEBEPLER˜ ANAL˜Z ED˜LEREK HEM RAK˜P HEM DE DAH˜L˜ MšTER˜ MEMNUN˜YET˜N˜ ™L€ME S˜STEM VE Y™NTEM˜,KORAY ERGšN,,,,"BuluŸ, telekominikasyon sekt”rne konu olan mŸterilerin memnuniyetine dair veri toplayabilme odakldr. Telekominikasyon Ÿirketleri kendi a§larnda ger‡ekleŸen ‡a§rlara istinaden reyen konuŸma detay kaytlarn (CDR) depolayabilmektedirler. OluŸan bu kaytlardaki temel bilgilerenden birisi de ‡a§r kapanma sebebidir. €a§r kapanma sebepleri taraflardan birinin iste§ine ba§l sonlandrma olabildi§i gibi ‡ekim gc kalitesinin yetersizli§i gibi operat”r kaynakl da olabilir. €a§rnn bu Ÿekilde taraflarn istemi dŸnda sonlanmas memnuniyetsizlik sebebidir. BuluŸun amac, memnuniyetsizlik yaratacak sebeplerden ”tr oluŸan ‡a§r kapanmalar analiz ederek mŸteri memnuniyetine dair veri toplayabilme y”ntem ve sistemi sunmaktr. B”ylelikle dahili mŸterinin olas memnuniyetsizli§i telafi etmek i‡in erken ”nlemler alnabilir. Dahas rakip Ÿirketle ‡alŸan ama memnun olmayan mŸterilerin tespiti yaplarak kendileri ile ‡alŸmas i‡in ikna edilmek istenen mŸteri kitlesinin do§ru belirleS˜"
2013,2013/15451,H˜YERAR˜K REGRESYON Y™NTEM˜ ˜LE €A¦RI MERKEZ˜ VARD˜YA PLANLAMA ,MUSTAFA KIRA€,,,, Bu buluŸ ile ‡a§r merkezine gelen ‡a§rlarn kompleks mŸteri ve ‡a§r merkezi kriterleri ile ayklanarak gelecek gnler i‡in ‡a§r says ve sresinin planlanabilmesi sa§lanmŸtr. Say ve srelerin do§ru Ÿekilde ”nceden tahminlenmesi hangi vardiyaya hangi ‡alŸanlarn atanaca§nn ”nceden belirlenerek verimlili§in sa§lanmas i‡in ”nemlidir.
2013,2013/15461,GELEN/G˜DEN ARAMALARDA KULAKLI¦I €IKARMADAN DEVRE DII BIRAKMA,TUBA €AKIR,,,,"Kulaklk ile mzik dinleme ya da video izleme srasnda bir arama geldi§inde kullanclar kulakl§n mikrofonsuz olmas nedeniyle aramay yantlamadan ”nce kulakl§ ‡karp aramay yantlyor ve arama sonras tekrar kulaklklarn takyorlar. Ayn Ÿekilde kendileri de bir arama yapacaklar zaman bu admlar izliyorlar. Ya da kulaklk mikrofonlu olsa bile normal konuŸmay tercih edebiliyorlar. u anki durumda 1.kulakl§ ‡kar, 2.g”rŸme yap, 3.kulakl§ tekrar tak, 4.mzik/vieoyu yeniden baŸlat admlar kullanm zorlaŸtryor. Bizim ‡”zmmzle telefonda kulaklk takl iken bir arama geldi§inde ya da arama yapld§nda kullanclar kulakl§ ‡karmadan sanki kulaklk yokmuŸ gibi g”rŸmelerini normal (standart) olarak yapabilecekler. €”zm 1: Arama geldi§i anda Cevapla se‡ilince bir popup ile a)kulaklk b)telefon se‡enekleri sunulur. €”zm 2: G”rŸme baŸlad§ anda ‡kan ekranda kulaklk on/off butonu ile kullanc g”rŸme se‡ene§ini se‡er."
2013,2013/15464,BšTšNSEL šCRETLEND˜RME TEST OTOMASYON S˜STEM˜,KENAN EN,,,,BšTOS; Akll a§ zerindeki tm trafik trleri i‡in; Servisin sa§lkl bir Ÿekilde sa§lanabildi§ini ve Servise ait cretlendirmenin hatasz yapld§n ger‡ek zamanl olarak saptayabilecek bir platformdur. BšTOS ile; 1)€a§rya ait tm akŸ kontrol edilebilecek. 2)SinyalleŸmeler kesinlikle simle edilMEyecek. 3)Trafik ger‡ek a§ elemanlar zerinden kurulacak. BšTOS platformunun ”ne ‡kan faydalar; 1)Soyutlama: Teknik detaylar son kullancdan soyutlanarak her profile hitap eden bir altyap oluŸturulacak. 2)KtphaneleŸtirme: Testler ktphaneleŸtirilebilecek ve tecrbelerin kalc ortamlara aktarm mmkn olacak. 3)Ger‡ek MŸteri Deneyimi: €a§rlar ger‡ek altyaplar kullanlarak ger‡ekleŸece§i i‡in mŸteri deneyimi aynen ger‡eklenebilecek. 4)Sfr Adam/Gn: 4 Adam/Ay gereken kontroller 0 Adam/1 Gece zaman alacak. 5)Unit Testing: Eklenen her unit test sistemi ka‡aklara karŸ bariyerlemiŸ olacak. Mevcut kurgularn etkilenip etkilenmedi§i otomatik olarak kontrol edilebilecek.
2013,2013/15469,AWM (AUDIOWATERMARK) TEKNOLOJ˜S˜ ˜LE P2P HABERLEMES˜,BARI YAVUZ,,,,"AWM teknolojisinin bir NFC teknolojisi gibi yakn alan haberleŸmesi alannda kullanlarak P2P haberleŸmeler ve senaryorlarda kullanlmasn bu patentin konusudur. Dokmanda ”nerilen buluŸ, bu tip NFC uygulamalarnn genelleŸtirilmesi ile snrl de§ildir. Hcresel telsiz iletiŸim sistemlerinde bir‡ok farkl katma de§erli servisin sunulmasnda kullanlabilir. ™rnekler aŸa§da detaylandrlmaktadr. Belirtilmelidir ki, uygulamalar aŸa§daki ”rneklerle snrl de§ildir. 1) AWM iŸareti i‡ersine kullanc tarafndan Dinamik Bilgi Ekleme (SES yada YAZI komutlar ile) ile kredi-para Ykleme Uygulamas 2) AWM iŸareti i‡erisine kullanc cep telefonundaki AWM client? tarafndan ŸifrelenmiŸ olarak eklenen MSISDN ve AWM Ÿifresinin alcya iletilmesi ve mobil operat”r tarafndan yaplan do§rulama ile promosyon/rn/video eklentilerinin telefona g”nderilmesi 3) Otomatlardan rn/bilet almak i‡in AWM kullanm 4) ˜ki cep telefonu arasnda favori ya da kontak bilgilerinin paylaŸmas"
2013,2013/15473,EVENT BASED S˜STEMLERDE SENARYO ™NCEL˜KLEND˜RME,DEMET AYVAZ-SEDAT KULDUK-SEL˜NA KAYA,,,,Event based sistemlerde ayni event source'a sahip kesisen senaryolardan yapilan g”nderimler arasinda bir ”nceliklendirme yapilmasina olanak saglanarak gelir hedefli ya da ”nceli§i olan g”nderimlerin aboneye ”ncelikli olarak iletilmesinin sa§lamas.
2013,2013/15482,MAK˜NA ™¦RENMES˜ YAKLAIMI ˜LE MšTER˜ ˜KAYETLER˜N˜N ™NCEDEN BEL˜RLENMES˜,ONUR SARKAN-ONUR ™NE-EMRE YAH˜-MERT ENGšNER,,,,Bu patent baŸvurusu kapsamnda GSM Ÿebekelerinde oluŸan problemlerin erken d”nemde mŸteri Ÿikayetlerine neden olmadan fark edilmesini sa§layan bir makine ”§renmesi ‡”zm mimarisi ”nerilmektedir. MŸteri Ÿikayetlerinin oluŸmadan belirlenmesi sayesinde verilen hizmetin kalitesi ve mŸteri memnuniyeti ”nemli ”l‡de artabilecektir. Bu ‡”zm kapsamnda mŸteri Ÿikayetlerinin ger‡ekleŸmeden tahmin edilmesi problemi makine ”§renmesi literatrndeki snflandrma iŸlemi olarak kabul edilmiŸtir. AŸa§daki tarih‡e girdiler ile retilen snflandrma modeline gncel bilgilerin sokulmas ile mŸteri Ÿikayetleri oluŸmadan tahmin edilmektedir: ? MŸteri Ÿikayetleri tarih‡esi ? ebeke performans belirte‡leri (KPI) tarih‡esi ? ˜Ÿ emirleri tarih‡esi ? Arza ve bakm ‡alŸmalar tarih‡esi ? ebeke alarmlar tarih‡esi ? ebeke konfigrasyon bilgileri tarih‡esi
2013,2013/15524,SIM SERV˜SLER˜ KULLANIMINA Y™NEL˜K šCRETLEND˜RME Y™NTEM˜,KEMAL BURAK Y™NDEM-RAHM˜ CEM €EV˜KBA,,,,"Akll kartlarn bir trevi olan SIM kartlar temel olarak GSM sisteminde gvenli kimlik do§rulamay sa§lamaktadrlar. Telefon i‡erisinde gvenli bir ortam sunmalar ve zerlerinde yazlm ‡alŸtrabilmeleri sayesinde son zamanlarda GSM haricindeki gvenlik gerektiren uygulamalar (Europay-Mastercard-Visa payment, UlaŸm, sadakat, Mobil ˜mza) i‡in de kullanlmaya baŸlamŸlardr. SIM i‡erisindeki bu tip uygulamalarn temel servislerini telefon uygulamalarna arayz olarak sunmas teknik anlamda mmkndr. ™rne§in dokman imzalama yapan akll telefon uygulamasnn imzalama hizmetini SIM uygulamasndan almas mmkn olmaktadr. ™nerilen y”ntemle SIM i‡erisindeki uygulamalarn sundu§u servislerin telefon uygulamalar tarafndan kullanlmas srasnda iŸlem baŸna cretlendirme yaplmas mmkn olacaktr."
2013,2013/15529,3G DESTE¦˜ SA¦LAYAN TABLET KILIFI ,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,,"Gn ge‡tik‡e artan tablet kullanm beraberinde ‡eŸitli ihtiya‡lar da getirmektedir. Tablet kullanclarn en ”nem verdi§i ”zelliklerin baŸnda tabletin mobil bir cihaz olmas nedeniyle 3G ile internet eriŸimi gelmektedir. Bilindi§i zere bugn piyasada bulunan bir ‡ok tablette GSM deste§i bulunmamaktadr. Bu buluŸ, tablet kullanclarnn 3G ile internete eriŸim sorununu/ihtiyacn, tablete, klf Ÿeklindeki bir yapnn eklenmesiyle ‡”zmeyi/gidermeyi ama‡lamaktadr. GSM deste§i olan tabletlerin fiyat, olmayanlara g”re olduk‡a yksektir. GSM deste§i sa§layan klf sayesinde tabletin 3G ile internete eriŸmesi ‡ok daha dŸk maliyetlerde ger‡ekleŸtirilmektedir. 3G deste§inin yan sra tablet kullanclarnn en ‡ok Ÿikayet‡i oldu§u konulardan bir di§eri olan Ÿarj sresi problemi ve tabletlerin snrl depolama alanna sahip olmas sorunu da bu buluŸta bahsedilen klf sayesinde ‡”zlmektedir."
2013,2013/15536,AC˜L DURUMLARDA SšRE€ FARKLILI¦INI ALGILAYAB˜LEN VE GEREKL˜ B˜R˜MLER˜ B˜LG˜LEND˜REN C˜HAZ,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,,"Acil durumlarda, sre‡ farkndal§ ile alglayabilen ve gerekli birimleri bilgilendiren aygt. Uygulama kapsamnda insan bedenine ya da ‡eŸitli giyilebilir ekipmanlara yerleŸtrmeye uyumlu ve sre‡ farkndal§ olan akll bir aygt tanmlanmaktadr. Aygt bnyesinde dokuz eksenli bir hareket alglayscna ek olarak gps ve haberleŸme niteleri barndrmaktadr. Dokuz eksenli hareket alglaycsnda, ‡ eksenli ivme”l‡er, ‡ eksenli gyroscope ve ‡ eksenli magnetometer yer almaktadr. Bu alglayclardan gelen veriler sens”r fzyonuna tabi tutularak, hareketin tam bir profili ‡karlacaktr. B”ylelikle hareket snflandrlacaktr. De§erlerde anormallik olup olmad§ kontrol edilecektir. GPS sayesinde kulancnn konumu, hem i‡ hem dŸ mekanda takip edilebilecektir. Olas kaza annda haberleŸme nitesi devreye girerek kaza karakteristi§i ve konumu gerekli birimlere bluetooth ile eŸlenmiŸ telefon aracl§yla e-mail, SMS, VoIP ile bildirilecektir."
2013,2013/15537,KULLANICI ARAYšZš OLMAYAN/KISITLI OLAN C˜HAZLAR ˜€˜N KOLAY VE GšVENL˜ ELET˜RME Y™NTEM˜,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,,"Uygulama kapsamnda arayz kstl veya olmayan cihazlarn kolayca eŸleŸtirilmesini sa§lamaktadr. BuluŸ, akll telefon uygulamas olup eŸlenmeyi bekleyen cihazlar tanyarak eŸlenecekleri a§lara gvenli ve kolayca ba§lanmalar i‡in gerekli do§rulama iŸlemlerini son kullanc yerine otomatik bir Ÿekilde yapar."
2013,2013/15559,TEKERLEKL˜ SANDALYE KULLANAN K˜˜LER˜N DšME DURUMUNU SšRE€ FARKINDALI¦I ˜LE ALGILAYAB˜LEN VE ALARM šRETEN S˜STEM,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,,"Uygulama kapsamnda, tm tekerlekli sandalyelerle uyumlu ve sre‡ farkndal§ olan bir akll yastk tanmlanmaktadr. Yastk, bnyesinde dokuz eksenli bir hareket alglaycsna ek olarak bir basn‡ sens”r, bir scaklk sens”r, bir gaz sens”r, GPS ve haberleŸme nitelerini barndrmaktadr. Dokuz eksenli hareket alglatcsnda, ‡ eksenli ivme”l‡er, ‡ eksenli gyroscope ve ‡ eksenli magnetometer yer almaktadr. Bu alglayclardan gelen veriler sens”r fzyonuna tabi tutularak, hareketin tam bir profili ‡karlmakta ve basn‡ sens”rnden alnan bilgi ile birlikte hareket snflandrlmaktadr. Scaklk ve gaz sens”rleri ile ortamn fiziksel koŸullar modellenerek riskli durumlar detekte edilebilmektedir. Basn‡ alglaycs sayesinde minder zerinde birinin olup olmad§ anlaŸlabilmektedir. GPS sayesinde kullancnn konumu, hem i‡ hem de dŸ mekanda takip edilebilmektedir."
2013,2013/15560,™¦RENEN B˜R S˜STEM VE KARAR A¦ACI ANAL˜Z˜ KULLANILARAK UYGUN ABONEL˜K ™NER˜M˜ YAPAN B˜R Y™NTEM VE S˜STEM,G™ZDE KAYMAZ        CANER KURTUL,,,,"Aboneye en uygun abonelik paketine karar veren ve farkl kanallar ile bu aboneli§i ”neren sistemdir. Aboneye en son dokunulan tarih ve zaman, ve abonenin izin bilgileri de g”zetilerek abone bir dizi kontrolden ge‡irilir. Karar a§acnn her bir kontrol d§m dinamik olarak akll bir sistem ile gncellenebilir. ™§renen sistem, aboneye yaplan ”nerimler ve abonenin tepkilerinden beslenerek, karar a§acn modifiye eder. Karar a§acndaki kontrolleri ge‡en aboneye en uygun abonelik farkl kanallar yardm ile yaplr."
2013,2013/15563,ZIGBEE A¦LARI ˜€˜N C˜HAZLARIN UZAKTAN EKLENEB˜LMES˜N˜ SA¦LAYAN S˜STEM,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,,"Gnmzde cihazlarn akll hale getirilmesi ve uzaktan kablosuz Ÿekilde kontrol edilmesi byk ”nem taŸmaktadr. Bu sre‡te ise kablosuz duyarga a§lar ve makineler aras iletiŸim teknolojileri ‡ok byk bir yol kat etmiŸtir. Kablosuz duyarga a§lara ”rnek olarak ev otomasyonu, tarm, snr gvenli§i, senkron aydnlatma sistemleri vb. sistemler verilebilir. Bu sistemlerde cihazlar kendi aralarnda ”nceden tanmlanmŸ olan g”revleri yapar ve sistem tarafndan istenilen bilgiler a§da bulunan Koordinat”r cihaz ile sunucuya GSM veya Ethernet gibi ba§lantlar ile aktarr. Gnmzde en ‡ok kullanlan ve en popler kablosuz duyarga a§ protokollerinden biri ZigBee protokoldr. Bu protokol IEEE 802.15.4 standardn kullanmaktadr. Bu standardn 2.4 GHz?de (ISM bandnda) lisanssz bir Ÿekilde yayn yapmasndan dolay ‡ok tercih edilmektedir."
2013,2013/15567,GšVENL˜ ARA€ PLATFORMU,AL˜ YšKSEL-BARI YAVUZ,,,,"Ara‡lara yerleŸtirilecek cihazlar ile srclerin aktivitelerinin izlenerek gsm stnden bilgilerin servera g”nderildi§i ve bu bilgiler ile ‡eŸitli analizlerin yapld§, bireysel ve kurumsal servislerin verilebildi§i bir platformdur."
2013,2013/15595,KIZIL™TES˜ LEDLE €ALIAN OYUN B˜LEKL˜¦˜ ,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,,"Uygulama kapsamnda, IR nite barndran tm oyun konsollar ile uyumlu ve kimlik farkndal§ olan bir akll bir IR bileklik tanmlanmaktadr. BuluŸ, bnyesinde IR haberleŸme nitesine ek olarak profil ve kimlik bilgilerini barndran, depolayan bir niteye de sahiptir. Oyun konsollarnda, kontrol”rlerin, kullanc kimliklerine g”re de§il de, kendi kimliklerine g”re oyun profili sa§lamalar, konsolun kullancsnn de§iŸti§i her durumda yeniden profil se‡imi veya oluŸturmas gerektirmektedir. Kimlik bilgisini barndran ve IR zerinden paylaŸan bileklik sayesinde, oyun profilleri otomatik olarak kiŸiye ”zel yklenebilmektedir. Ayrca bileklik, kullancnn oyunla olan etkileŸimini takip ederek, kullancya kullanm alŸkanlklar ve istatistikleri hakknda bilgiler sunabilmektedir. Kzl”tesi teknolojisi, alternatiflerine g”re ‡ok ‡ok ucuz bir teknoloji oldu§undan, buluŸ, ihtiyac ‡ok ekonomik Ÿekilde karŸlamaktadr."
2013,2013/15602,B˜R SUPERVISED WIFI KONUM TESP˜T Y™NTEM˜,KAZIM UMUT AKIN,,,,Kapali bir alandaki wifi sinyallerinin fingerprinting y”ntemi ile belirli paternlere uyanlarini kullanarak kiŸilerin o alandaki konumlarini tespit etmeye calisan ve bazi sinirlandirma y”ntemlerini de kullanarak kendi kendini gncelleyebilen bir wifi indoor tespit sistemidir.
2013,2013/15609,AKILLI HEDEF K˜TLE SE€˜M Y™NTEM˜ VE S˜STEM˜,MUSTAFA ESEN TUNA,,,,"Bu y”ntem ve sistem ile belirli kampanya tanmlar i‡in otomatik ve interaktif olarak hedef kitle se‡ilmektedir. Kampanyalar belirli bir rn, servis veya tantm kabul etmeye en e§ilimli abonelere (mŸterilere) yaplmakta, b”ylelikle yksek kabul oranlar dolaysyla gelir ve fayda elde edilmektedir. Kabul e§iliminin do§ru tahmin edilmesi ile 1. Snrl saydaki kampanya teklifleri kabul etmesi en olas abonelere ulaŸtrlarak yksek oranda geri d”nŸ sa§lanmaktadr. 2. Kendi rn veya servislerini de§il de kurumsal ‡nc Ÿahslara hizmet veren pazarlamaclar yksek oranda d”nŸ aldklarnda mŸterileri tarafndan tercih edilen arac kurum olmaktadrlar."
2013,2013/15610,T SER˜S˜ TELEFONLAR ˜€˜N YEN˜ DONANIMSAL ™ZELL˜KLER GET˜REN KAPAK,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,,"Turkcell markas altnda satlan T serisi cep telefonlar, yurt i‡inde geniŸ bir pazar payna sahiptir. Bu buluŸta, T serisi cep telefonlarnn daha zengin bir donanma ve daha geniŸ ”zelliklere sahip olmas amac ile arka kapaklarnn modler hale getirilip ‡eŸitli kablosuz haberleŸme protokollerinin desteklenmesi hedeflenmiŸtir. Bu modler yap sayesinde, telefon, farkl frekans bantlarnda yayn yapan farkl haberleŸme protokollerinin kullanlmasna olanak sa§layacaktr. ™rnek olarak IEEE 802.15.4 standart ile tanmlanan ZigBee protokol g”sterilebilir."
2013,2013/15626,B˜RB˜R˜NE EKLENEB˜LEN VE YEN˜ ™ZELL˜KLER GET˜REN TABLET KILIF S˜STEM˜,MEHMET EM˜N ™ZGšL-KAM˜L ERMAN-CEM AYYILDIZ-TUNCER €OLAK-G˜RAY YILLIK€I-™ZEN ™ZKAYA-SEYED MOHSEN MOUSAVI,,,," Tasarlanan klf, tablet kullanclarna standart bir interface sunarak 3G ile internet eriŸimi, wi-fi, ekstra depolama alan, ekstra batarya gibi ”zellikleri tablete sa§lamaktadr. Bir ”rnekle a‡klayacak olursak, 3G deste§i olmayan bir tablet, bahsedilen klfn sa§lad§ standart interface sayesinde arkasna taklan modl ile 3G internet ba§lants kullanabilir. Klfn sa§lad§ en byk avantaj geliŸen tablet teknolojisiyle ortaya ‡kan tm yeni ”zellikleri bu Ÿekilde tablete ekleyebilmektir."
2013,2013/15651,€OKLU ORTAM D™NššM MOTORU SUNUCULARI ˜€˜N OTOMASYON TEST ARACI,ERDEM GšNAY,,,," Bu buluŸta bir d”nŸm motoru sunucu uygulamasnn performans, kalite ve do§ruluk bakmndan test edilebilmesini sa§layan test otomasyon aracnn sahip olmas gereken ”zellikleri tarif edilecektir."
2013,2013/15654,KAYNAKTAN BA¦IMSIZ VER˜ TANIMLAMA VE SORGULAMA Y™NTEM˜ VE S˜STEM˜,MUSTAFA ESEN TUNA,,,,"Veri madencili§i uygulamalar veriye eriŸmek ve veriyi sorgulamak i‡in mevcut veri Ÿemasna g”re geliŸtirilmektedirler. Veri tabanndaki kolon isimleri kullanc tarafnda anlaml olmamakta, kolon de§erleri ise kodlanmŸ olarak yazld§ndan bu de§erlerin kullanc veya uygulama tarafndan ‡evrimi gerekmektedir. emadaki de§iŸiklikler uygulamann hata almasna ve ‡alŸmamasna sebep olmaktadr. Bu buluŸ kullanc uygulamas ve veri taban arasnda kolon isimleri ve de§er kodlar otomatik olarak ‡evirmektedir. €evrimci sayesinde hem Ÿema de§iŸiklikleri uygulamaya yansmayacak, hem de uygulamann ihtiyacna g”re tanmlanan ?alana ”zel dil? (A™D) ile SQL ve benzeri sorgu dillerine otomatik ‡eviri yaplabilecektir. Sistemin bir avantaj da kaynak ba§msz otomatik kontekst duyarl yazm tamamlama ve annda formatlanmŸ g”sterim sa§lamasdr. Sorgu cmlecikleri yazlrken kelimenin geri kalan otomatik olarak tamamlanmakta veya kelimenin kalan ksm i‡in alternatifler g”sterilmektedir."
2013,2013/15660,"YURTDIINDAK˜ ABONELERE, USSD VEYA SMS ˜LE €A¦RI BALATMA H˜ZMET˜ VEREN PLATFORMUN AKIINA ˜L˜K˜N Y™NTEM",˜SMA˜L ™ZKAN,,,,"Prepaid hat sahipleri, bulunduklar lkede Camel? destekleyen Ÿebeke bulunmamas durumunda veya bulundu§u lkeden arama cretinin yksek olmas nedeniyle cep telefonundan ‡a§r yap(a)mamaktadr. Benzer Ÿekilde fatural hat sahipleri, bulundu§u lkeden arama cretinin yksek olmas nedeniyle cep telefonundan ‡a§r yapmamaktadr. Bu buluŸ, yurt dŸndaki abonelerin (prepaid ve fatural hat sahipleri), ussd ve sms kanal zerinden herhangi bir numaraya do§ru, ‡a§r baŸlatmak i‡in geliŸtirilen platformun (callback roaming) akŸna iliŸkin bir y”ntem i‡ermektedir. Callback Roaming platformunun temel ”zellikleri ? Ussd ile ‡a§r baŸlatma imkan ? Ussd desteklemeyen Ÿebekelerde sms ile ‡a§r baŸlatma ? Lokasyon bazl cretlendirme ? Yurti‡i ve yurtdŸndaki herhangi bir numaray arayabilme ? Prepaid hatlarn ger‡ek zamanda cretlendirilmesi"
